TAMAKS
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/AMAKS.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/AMAKS.app/Default.png
cCopyPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/AMAKS.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/AMAKS.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-cjgwkdnjisddcihhlbdbyurbdaih/AMAKS_Prefix.pch.pth AMAKS_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-advtfhzfoekzgjajkfrnuhzremsb/AMAKS_Prefix.pch.pth AMAKS_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-brakulferfdjvqablkuoabanilkj/AMAKS_Prefix.pch.pth AMAKS_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/Base64Transcoder.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUITableViewAction.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiFile.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/main.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/AFItemView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/AFOpenFlowView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
